21
11
2
0 12 4 4 3 2 7 8 3 5 9 10
-1,0 3,0 9,0 11,0 2,0 1,0 1,0 -1,0 -1,0 -1,0 -1,0 -1,0 13,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0
-1,0 -1,0 -1,0 1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 4,0 -1,0 6,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0
-1,0 -1,0 5,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 4,0
-1,0 -1,0 7,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 8,0
-1,0 -1,0 7,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 10,0 10,0 10,0 10,0 10,0 10,0 -1,0
-1,0 -1,0 1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0
1 3
