12
11
2
0 17 -4 4 3 2 9 10 -3 5 7 8
-1,0 1,22 -1,0 2,14 2,14 3,17 -1,0 -1,0 -1,0 -1,0 9,20 -1,0
-1,0 -1,0 2,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0
-1,14 -1,0 -1,0 -1,0 -1,0 -1,0 4,0 -1,0 -1,0 -1,0 6,18 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 5,0 -1,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 4,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 7,0 -1,0 -1,0 2,21
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 8,19 -1,0 2,21
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 7,0 -1,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 10,0 -1,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 2,21
2 3
